time_s,Chassis,Chassis CPU,CRPS 0,CRPS 1,CRPS 2,FEM 0,FEM 1,FEM 2,FEM 3,FEM 4,FEM 5,FEM 6,FEM 7
4236.92233278354,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4236.94065258503,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4236.958998906613,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4236.977307891846,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4236.997036254406,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.015381503105,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.0337343057,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.052025711537,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.070408248901,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.088714309533,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.107060790062,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.125452919801,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.143747703234,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.162092196942,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.180380773544,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.198694749673,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.219467063745,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.237839555741,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.256162412961,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.274519360066,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.292852389813,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.312034320831,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.330352401734,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.348683571816,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.367068314552,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.38541508913,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.404831171036,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.423004202048,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.441090718905,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.46157250007,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.479921631018,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.498286132018,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.51658749183,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.536783079307,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.5551253557205,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.573507916927,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.5937753001845,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.6120826204615,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.630193738142,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.650988670191,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.669380267461,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.687740894159,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.706108244261,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.724438873926,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.743915939331,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.762195165952,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.780533961455,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.8005061825115,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.8187287370365,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.837075535456,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.855412598451,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.875668740273,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.893997021516,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.91237060229,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.933147120476,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.9514540791515,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.969793216387,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4237.9878861705465,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.006034251054,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.024341913065,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.042858501275,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.0609395066895,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.079259383679,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.099986620744,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.118356521924,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.136729443073,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.157008254528,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.175349895159,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.1936891396845,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.214205698172,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.232578392824,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.250903598468,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.271972477436,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.290266021093,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.308642808596,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.3291969219845,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.347511629264,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.365850921472,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.384252715111,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.403324035803,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.421683267752,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.43975730737,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.458040078481,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.477680587768,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.495937005679,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.514242041111,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.532555258274,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.550913282235,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.569282639027,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.587624752521,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.608352263768,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.626663255692,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.645020719369,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.665569059054,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.683878664176,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.702220459779,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.720515692234,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.740442379316,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.758778985341,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.777149562041,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.797503109773,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.8158109982805,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.834160832564,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.8547042648,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.873003482819,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.891340780258,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.911831529936,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.930052681764,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.948376007875,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.966704932848,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4238.9863736828165,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.004692983627,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.02283513546,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.041205378374,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.060392347971,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.078678818544,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.097041320801,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.117176508904,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.135491033395,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.1538821379345,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.17247830232,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.1906326969465,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.209004286925,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.229520376523,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.2478967150055,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.26622300148,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.28670818011,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.304912551244,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.323265369733,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.343156103293,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.361482147376,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.379827964306,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.399831720193,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.418179559708,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.436580129464,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.457071137428,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.475429622332,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.493817559878,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.514342463017,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.532644561927,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.550930511951,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.570645332336,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.58892535766,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.607273403803,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.625619292259,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.6439370115595,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.662305788199,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.683096508185,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.7014733433725,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.719812226295,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.7397493998205,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.758134337267,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.7764563282335,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.796691675981,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.815024109682,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.833338038126,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.853868679205,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.87216373682,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.890266112487,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.910832115014,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.929124593735,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.947223913669,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.965537718932,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4239.985194893678,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.003518859546,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.021658782164,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.042241855463,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.060563449065,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.078823335965,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.0992676615715,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.117580028375,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.135905750592,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.156665058931,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.1749984780945,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.193336709341,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.213319909572,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.231583746275,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.249913311005,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.270680419604,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.28897540172,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.307056307793,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.325389003754,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.346079210441,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.3644321799275,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.382575686773,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.403102827072,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.4213400642075,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.439645000299,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.457993074258,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
4240.476344279448,45.24619144018857,45.85,42.3125,0.0,0.0,0.0,0.0,0.0,55.66354093046874,0.0,61.61188621562496,0.0,0.0
